"[0.87890034 0.57386069 0.2016163  0.13704149 0.59516206 0.90302032
 0.32746601 0.88027296 0.51488326 0.86900573 0.66801174 0.52148983]","[0.73895826 0.76596602 0.49341869 0.67813784 0.00980147 0.39823902
 0.05568431 0.71746292 0.84628748 0.39500701 0.02984211 0.29394688]","[0.50866121 0.05803617 0.8671141  0.45126061 0.2351754  0.57321195
 0.02304168 0.25815507 0.33549542 0.6997852  0.01153161 0.73630027]","[0.81881192 0.37077914 0.20413482 0.58699292 0.7555545  0.71110083
 0.39452877 0.44416927 0.6963017  0.00816846 0.79157805 0.45911835]","[0.23920606 0.73466068 0.60925203 0.6928297  0.59789225 0.65865635
 0.02099639 0.79405837 0.02532266 0.26588542 0.51960743 0.40975813]","[0.88000383 0.66789988 0.57105009 0.29358352 0.74941106 0.06347911
 0.13964206 0.96373425 0.89519026 0.11076485 0.86655155 0.90662632]","[0.21200285 0.58250184 0.64539309 0.33106877 0.00443213 0.57155937
 0.89194992 0.96900207 0.83923467 0.45027577 0.46495118 0.25280011]","[0.69148732 0.39633708 0.94663344 0.38281279 0.14376547 0.89671629
 0.41437636 0.62749597 0.33583732 0.17250835 0.14429444 0.14401374]","[0.48684054 0.2417562  0.67037809 0.94163518 0.97878751 0.11235716
 0.84600691 0.7384017  0.64812545 0.27276664 0.24594433 0.30460497]","[0.89353976 0.64305977 0.64478589 0.36014566 0.23298925 0.36329765
 0.91361981 0.05064299 0.33828531 0.00927198 0.82184882 0.82723056]","[0.05383917 0.89633664 0.42442789 0.52754274 0.36303833 0.91200796
 0.33885646 0.73167403 0.82507792 0.42792665 0.78399707 0.35677794]","[0.30387526 0.37458534 0.45008513 0.96061596 0.15451083 0.68621831
 0.98100592 0.7947104  0.27820431 0.76608306 0.12236552 0.78317729]"
"[0.78074516 0.80360636 0.04104196 0.9467057  0.43888902 0.95050017
 0.70636163 0.41499593 0.00698819 0.30171449 0.78314265 0.60364119]","[0.7406173  0.53788017 0.01548396 0.38611166 0.61607541 0.97006516
 0.95842463 0.3866413  0.13921368 0.73281195 0.08773276 0.41888653]","[0.82010621 0.14051887 0.91556844 0.23742686 0.69360876 0.49015023
 0.11585675 0.10706765 0.06253224 0.02649121 0.85097179 0.37449818]","[0.76063793 0.08766937 0.5155311  0.46886802 0.60118296 0.81581436
 0.31198152 0.31494075 0.382793   0.32403107 0.90998786 0.85597948]","[0.44103255 0.23718388 0.23367729 0.71739357 0.80200071 0.41559813
 0.74633939 0.37097059 0.56109762 0.2128854  0.78262394 0.53303465]","[0.80309395 0.85233765 0.16020904 0.35432328 0.23975457 0.65572198
 0.50457808 0.53432051 0.52505046 0.28661291 0.55080754 0.57634924]","[0.66004539 0.76620301 0.82108004 0.53695463 0.7982044  0.07756333
 0.30649832 0.86084123 0.9934837  0.61051186 0.62620175 0.12244157]","[0.4438648  0.27602067 0.71121906 0.17035271 0.1345524  0.82945821
 0.43466485 0.65880862 0.88550088 0.62470588 0.41553999 0.7522168 ]","[0.20588236 0.84234613 0.69388385 0.2052046  0.12994686 0.37325128
 0.12248336 0.68656052 0.39739692 0.82631735 0.50118524 0.96673383]","[0.80416263 0.8932376  0.32421777 0.17418824 0.89360946 0.21555322
 0.01376035 0.17761486 0.5936036  0.84225267 0.97842608 0.77089242]","[0.17730453 0.63612536 0.53700815 0.95215574 0.58361641 0.70068903
 0.9671949  0.76412791 0.50272572 0.09563728 0.23340462 0.2758175 ]","[0.31291523 0.09583004 0.19192538 0.65630887 0.82899229 0.73655402
 0.39359595 0.01122198 0.94391121 0.02729968 0.10768573 0.41118853]"
"[0.21243494 0.76902107 0.1885938  0.61892645 0.84324593 0.95038846
 0.99722638 0.59299543 0.41992375 0.20608989 0.39558885 0.40674932]","[0.22866218 0.44438919 0.9615637  0.94972893 0.57134593 0.21705466
 0.20413161 0.69736355 0.21973393 0.81464846 0.61047317 0.10393393]","[0.10741019 0.2739084  0.32325751 0.57246637 0.78278875 0.3493965
 0.21231989 0.76496251 0.2419981  0.34766192 0.00754158 0.6338618 ]","[0.32390917 0.65438407 0.68874673 0.02251152 0.6235661  0.90201637
 0.95235101 0.77590153 0.53599843 0.76333445 0.41123874 0.66956833]","[0.80451478 0.94264615 0.91525866 0.45845494 0.76233681 0.44978422
 0.47059783 0.89738748 0.36164529 0.61693768 0.95194596 0.03707606]","[0.56038242 0.10662211 0.72376696 0.63094016 0.20287445 0.08066169
 0.85841935 0.5857055  0.28256427 0.1421938  0.17505578 0.07149529]","[0.30316606 0.22005559 0.21035084 0.51056446 0.4242006  0.67988424
 0.52804018 0.75268758 0.34207012 0.60792221 0.4051579  0.34179963]","[0.58518574 0.04875422 0.84520939 0.80285288 0.92004096 0.7494822
 0.90954711 0.61331029 0.41459234 0.01824055 0.2960612  0.93431384]","[0.61717261 0.76879478 0.09238504 0.07346964 0.26800138 0.87706999
 0.58425739 0.14910645 0.83877201 0.87689525 0.89635736 0.64959189]","[0.36294463 0.93565247 0.6993233  0.93579572 0.2317914  0.69272974
 0.23040816 0.78275253 0.81097536 0.71573656 0.67333493 0.74413023]","[0.355855   0.38776446 0.73525731 0.44230541 0.87825835 0.36976029
 0.94072877 0.48758589 0.4857631  0.43882158 0.90145511 0.06366265]","[0.91120436 0.05908335 0.23361089 0.41517996 0.75867546 0.74977791
 0.93649116 0.8890944  0.04426974 0.00323309 0.52822729 0.43233993]"
"[0.46255466 0.27994521 0.26563239 0.92981197 0.16559355 0.2017644
 0.52079634 0.37808871 0.16673432 0.41614709 0.23957961 0.73317427]","[0.7072822  0.01133664 0.90136216 0.73947984 0.58253432 0.55018715
 0.9611404  0.96453713 0.85918529 0.85610993 0.334697   0.64372661]","[0.01272533 0.46100745 0.53492844 0.90078881 0.18277626 0.16496911
 0.78328103 0.24801866 0.56323167 0.86264093 0.03182192 0.22398329]","[0.69987343 0.96800708 0.53015457 0.01448108 0.93394626 0.28772479
 0.71326314 0.31222779 0.44184807 0.39542031 0.6535202  0.81665415]","[0.50168347 0.39852605 0.17588474 0.99287035 0.45560153 0.77276607
 0.12605944 0.3468019  0.07049781 0.68557193 0.03489343 0.92046794]","[0.38049922 0.058      0.0980444  0.51500136 0.87259097 0.70942865
 0.03202711 0.73950479 0.05170939 0.13750809 0.43310572 0.54841437]","[0.16703935 0.02730079 0.16043691 0.87897883 0.0109844  0.8432976
 0.64918331 0.04279069 0.08912294 0.79992571 0.09914937 0.96219713]","[0.61694278 0.0201063  0.8320955  0.50388424 0.94607849 0.42804864
 0.00505991 0.40526237 0.85328542 0.19215114 0.67004273 0.03296536]","[0.43057343 0.61579906 0.27757777 0.80520441 0.03894535 0.39840179
 0.24659635 0.91125791 0.61902304 0.92715693 0.43664273 0.28109769]","[0.38531286 0.04258896 0.54916849 0.54847201 0.98033791 0.95652234
 0.82191998 0.73719914 0.20043884 0.17330118 0.71901677 0.55503709]","[0.43541306 0.87715678 0.28930809 0.17840218 0.44377438 0.53199401
 0.29116404 0.35268199 0.9943237  0.78506859 0.49702121 0.24866194]","[0.80729797 0.40689486 0.2155797  0.93794454 0.58652787 0.81409773
 0.6883495  0.09461617 0.09888311 0.17135033 0.40430503 0.79950943]"
"[0.85199938 0.64177021 0.35301255 0.55619224 0.57284757 0.49852557
 0.11949551 0.54153895 0.75712042 0.77943087 0.66034492 0.61461101]","[0.45642481 0.14017128 0.6468795  0.4097616  0.33378618 0.83908951
 0.31310613 0.32000185 0.01930213 0.75073521 0.59524164 0.95865502]","[0.2358599  0.99159613 0.32623929 0.13127222 0.25970079 0.20846377
 0.16140627 0.10110041 0.74727227 0.48476085 0.3641099  0.1667622 ]","[0.81888049 0.89907608 0.86119543 0.14721709 0.22019069 0.09850455
 0.99507738 0.87344318 0.23279106 0.7913132  0.64429709 0.24000683]","[0.09979925 0.25423316 0.24372336 0.96971095 0.1054459  0.46636073
 0.92817056 0.13580548 0.00235589 0.05626649 0.89037326 0.39742283]","[0.28983438 0.38521234 0.07424861 0.58768176 0.49063424 0.25575577
 0.71136012 0.59552118 0.86560384 0.75994347 0.40046964 0.47335381]","[0.39092814 0.31671486 0.83851994 0.89555058 0.19598896 0.84138042
 0.33870423 0.48764128 0.18969557 0.62969594 0.82676137 0.59201302]","[0.53413499 0.59370874 0.16357944 0.13648613 0.28369336 0.13868952
 0.54998962 0.0373784  0.22805075 0.61944237 0.06909732 0.00163483]","[0.23551991 0.44139379 0.08211005 0.34813803 0.38465263 0.10350311
 0.07051636 0.64561355 0.05327096 0.05941177 0.60652854 0.76106505]","[0.99032906 0.43341767 0.01302918 0.67523247 0.43190622 0.9009504
 0.94275396 0.76212551 0.59408226 0.65259195 0.0901006  0.74033005]","[0.14768254 0.83850677 0.18081127 0.61513654 0.8143654  0.019058
 0.71700633 0.83775451 0.3739328  0.23797936 0.61545741 0.55379943]","[0.03862805 0.99345478 0.22508961 0.24385686 0.94253793 0.98993258
 0.13206727 0.86666926 0.61567412 0.63735114 0.20716446 0.13475122]"
"[0.48981711 0.34439907 0.2184412  0.30413557 0.85162374 0.46048391
 0.97954641 0.41419931 0.17977824 0.92756126 0.41419104 0.32142362]","[0.44399293 0.64934737 0.80164652 0.72266742 0.14476248 0.50846228
 0.05062482 0.74417958 0.50089268 0.82411205 0.43672787 0.98699156]","[0.78527125 0.93889454 0.73893042 0.94478224 0.20492299 0.52445867
 0.83615545 0.89212763 0.51130328 0.54004237 0.25647103 0.67480142]","[0.06060549 0.41574077 0.0502083  0.43421218 0.18014009 0.94781199
 0.52816203 0.4138286  0.85084384 0.66135605 0.03320359 0.50250342]","[0.95605376 0.87660885 0.29669993 0.31341181 0.16187986 0.92828011
 0.82371655 0.87512455 0.38983385 0.4353804  0.1349378  0.6536526 ]","[0.73708715 0.43396701 0.79050373 0.06275536 0.70734532 0.39461376
 0.96595032 0.89945239 0.80227169 0.84251816 0.07765694 0.81773917]","[0.98660966 0.94750969 0.82006052 0.34270973 0.57850257 0.50092483
 0.49634426 0.69016372 0.236101   0.5778147  0.58381147 0.7200698 ]","[0.88337561 0.67072738 0.35673659 0.83594127 0.55300105 0.12096067
 0.31821478 0.76808333 0.39699604 0.06184455 0.558425   0.51726167]","[0.00430456 0.52950973 0.99409516 0.75126682 0.99665281 0.06006183
 0.71632704 0.05003188 0.19484231 0.46525548 0.72260034 0.41965294]","[0.52998842 0.00777398 0.23940555 0.02255539 0.5594906  0.4877194
 0.70591428 0.08719552 0.46155205 0.45815591 0.37255269 0.94179215]","[0.11718559 0.28212703 0.003852   0.92821956 0.38527357 0.09908141
 0.02250698 0.45686365 0.68584277 0.83557911 0.00248843 0.82573834]","[0.61532728 0.56548695 0.30391842 0.90413535 0.8577583  0.65409559
 0.60703493 0.37610131 0.89342476 0.21609948 0.64154265 0.9878133 ]"
"[0.34627042 0.89644395 0.72065512 0.93031408 0.29365783 0.3940323
 0.32740651 0.28569705 0.2845039  0.59331804 0.99056443 0.9530682 ]","[0.09243769 0.50832893 0.39389852 0.85216326 0.68082372 0.74417901
 0.99582206 0.92187148 0.1173447  0.45297368 0.31743393 0.19086864]","[0.64258674 0.90172125 0.52347909 0.44813978 0.14101002 0.22601637
 0.36062716 0.35598603 0.32037151 0.03513479 0.6586683  0.29451556]","[0.08880059 0.73345658 0.60801356 0.9761905  0.11386951 0.53434793
 0.1658756  0.39801288 0.39224776 0.18360967 0.29911029 0.19601207]","[0.71447741 0.39750844 0.87700924 0.00842796 0.18714494 0.49451313
 0.91170156 0.55677811 0.04325092 0.08566424 0.59451221 0.83002205]","[0.09545555 0.46097398 0.84472715 0.14745337 0.22964974 0.46431284
 0.32004807 0.99857662 0.34474615 0.54857843 0.46528461 0.08382125]","[0.87490286 0.67671355 0.12682992 0.88136437 0.71705058 0.97387634
 0.60493391 0.94821122 0.39075565 0.24495893 0.48369556 0.65974383]","[0.26616213 0.5468946  0.16296168 0.89731625 0.12275693 0.37568999
 0.58083092 0.74378654 0.72153498 0.09694017 0.19956028 0.4853268 ]","[0.68291342 0.54991129 0.77591239 0.13979383 0.36967849 0.53290738
 0.63686908 0.45449877 0.60167917 0.55689922 0.9140782  0.41504586]","[0.63505633 0.11108854 0.11277055 0.61256795 0.0670554  0.51289085
 0.61264104 0.47634078 0.83517234 0.28672094 0.26760161 0.42591565]","[0.25647922 0.27818832 0.70358162 0.85114843 0.22371384 0.68723733
 0.81137652 0.08657327 0.48490097 0.27611985 0.14851717 0.57938843]","[0.53001651 0.7200018  0.09218481 0.02965564 0.82427288 0.29818671
 0.82474646 0.28955187 0.57293622 0.52639027 0.57883511 0.58177041]"
"[0.86550851 0.3322446  0.4671523  0.72528385 0.79592053 0.49550793
 0.78390364 0.32258881 0.08332394 0.56168028 0.74540229 0.74404295]","[0.71424993 0.2300022  0.1689312  0.83598062 0.44686536 0.20261738
 0.04322762 0.7013089  0.72131085 0.572762   0.34783182 0.35391383]","[0.22232232 0.35266745 0.67449359 0.46990046 0.43310113 0.62244588
 0.53783118 0.92092159 0.66172946 0.82059113 0.82344951 0.77490342]","[0.97408593 0.80665185 0.8631863  0.04011154 0.24590956 0.6985704
 0.92560894 0.978399   0.90028243 0.11266099 0.29929507 0.28101738]","[0.33983587 0.52229695 0.15015391 0.2158076  0.91666671 0.15675113
 0.33354102 0.63749274 0.87081363 0.38329828 0.70822691 0.15561322]","[0.40248883 0.72780419 0.85158016 0.8465595  0.73579563 0.25186256
 0.89260556 0.70858569 0.60396762 0.14857696 0.15923157 0.43661133]","[0.71944352 0.19965787 0.69393861 0.78020645 0.23916227 0.44856283
 0.06429635 0.60894777 0.86726234 0.04837439 0.45958441 0.08413406]","[0.76585901 0.70806561 0.44378557 0.4401585  0.79613766 0.44732261
 0.31338819 0.93089186 0.35173188 0.39003398 0.79219234 0.49054224]","[0.41944979 0.54150153 0.82626288 0.34808843 0.87890221 0.50249446
 0.97948516 0.84785428 0.52219114 0.17716564 0.20284244 0.94956712]","[0.15264659 0.24162317 0.70641285 0.84014203 0.2960763  0.3321179
 0.92714338 0.04536804 0.46612779 0.57700238 0.8802533  0.22194573]","[0.28625454 0.99301189 0.46700045 0.86885863 0.75762265 0.76695015
 0.99161331 0.87142363 0.75096176 0.71201209 0.65036813 0.57032918]","[0.40593157 0.96922924 0.12349977 0.94598008 0.6763068  0.11777945
 0.15401717 0.15814338 0.25334377 0.7368855  0.91767239 0.91046381]"
"[0.44603176 0.91815958 0.47671485 0.81970514 0.01535521 0.44761453
 0.87515501 0.34877509 0.82297128 0.91051402 0.93792343 0.10471542]","[0.01972916 0.39537661 0.24253975 0.90943839 0.38289147 0.47165704
 0.57869293 0.85176972 0.14576604 0.58289114 0.5848849  0.38996733]","[5.34016202e-01 9.40939709e-01 2.56209177e-02 4.72991251e-01
 8.11477457e-01 7.88805424e-01 8.09204051e-02 6.05736489e-02
 5.88427463e-04 7.61309162e-01 2.90061891e-01 1.89102508e-01]","[0.3781017  0.00171373 0.2375162  0.64549123 0.21075127 0.61338307
 0.09434333 0.9022314  0.96320067 0.8456517  0.32204955 0.30385003]","[0.34382    0.04623896 0.94189797 0.64905463 0.47533331 0.82442267
 0.13059808 0.51030971 0.50673708 0.86784652 0.78437804 0.04356004]","[0.38341528 0.23320227 0.82423882 0.27135242 0.65836648 0.01710998
 0.70430203 0.49322155 0.23610415 0.25444432 0.7928444  0.53106928]","[0.35554486 0.81393175 0.59860979 0.05757672 0.78277174 0.51996929
 0.69233484 0.03134604 0.54694906 0.45481468 0.26904219 0.43406033]","[0.40606079 0.85073004 0.39210239 0.47605629 0.32969497 0.98903912
 0.07759603 0.47306646 0.26952502 0.6667156  0.52484576 0.73845347]","[0.11741542 0.66674503 0.37066797 0.24509334 0.33855676 0.85270603
 0.46474231 0.14499112 0.69642438 0.04966933 0.61491861 0.40829332]","[0.4391048  0.77243386 0.57061044 0.10355585 0.98720692 0.0615087
 0.64838116 0.70977965 0.53430917 0.14097504 0.4702239  0.02341338]","[0.76932847 0.14418991 0.04240429 0.8096584  0.6758796  0.07093815
 0.50530755 0.83901396 0.16672411 0.04336369 0.70979556 0.09437854]","[0.12538527 0.53449778 0.30202668 0.50290898 0.85145008 0.83612489
 0.49609987 0.95082099 0.10660429 0.81555331 0.0755768  0.31882937]"
"[0.04444214 0.30538353 0.81031358 0.92406049 0.02862197 0.28349171
 0.46025264 0.76471037 0.80885309 0.41673871 0.01982678 0.20858041]","[0.69648958 0.42867564 0.21154309 0.45051033 0.86370853 0.16631629
 0.05817154 0.04172776 0.99901187 0.55663061 0.16609595 0.32266795]","[0.13582544 0.2356965  0.0836686  0.82901653 0.56515815 0.36662357
 0.28780112 0.42893791 0.80545738 0.37228934 0.94302193 0.68225964]","[0.80334951 0.25188212 0.57555583 0.2944163  0.18988047 0.87594273
 0.70490924 0.03208302 0.06436883 0.03177767 0.52946506 0.63141332]","[0.99149503 0.38631353 0.39783284 0.99671291 0.75577961 0.8358146
 0.98603785 0.68807899 0.5221916  0.63254594 0.41160689 0.74735905]","[0.03183379 0.54631534 0.69310199 0.08959563 0.97955651 0.22298834
 0.31117656 0.76650588 0.95089578 0.8766372  0.7427957  0.08406128]","[0.05973579 0.12785824 0.59010028 0.60638913 0.48063089 0.00984558
 0.31675351 0.72231273 0.34775433 0.67392055 0.12212305 0.15006759]","[0.90768636 0.56223081 0.37566689 0.0706137  0.50946074 0.79037865
 0.16833057 0.4020462  0.70879483 0.11770421 0.04515377 0.45982362]","[0.95042581 0.48857777 0.2131075  0.5277854  0.17159551 0.05126716
 0.49394952 0.99832302 0.19010834 0.92957755 0.98421796 0.057152  ]","[0.41552919 0.68008734 0.19115488 0.3315228  0.72747344 0.97645803
 0.98227029 0.39947011 0.205717   0.95977131 0.76096557 0.04702134]","[0.36362758 0.73799844 0.88123744 0.24672252 0.66671492 0.83125008
 0.66194205 0.71153677 0.72552257 0.96313589 0.72685833 0.40664228]","[0.55931522 0.34148577 0.37331132 0.97189376 0.88839506 0.45473907
 0.31509782 0.32293084 0.68033871 0.08195346 0.35599606 0.17762127]"
"[0.71306872 0.56421445 0.34735914 0.77937754 0.57637747 0.63714481
 0.84870603 0.08096363 0.93894733 0.49219012 0.36401368 0.28387359]","[0.82754616 0.46413365 0.79139327 0.55003458 0.42377247 0.82866564
 0.73054712 0.2865318  0.67347922 0.73683101 0.79168226 0.88376712]","[0.03245956 0.13353154 0.41914205 0.57418893 0.33550264 0.74563214
 0.7103859  0.99683232 0.05128236 0.39687157 0.07941158 0.29218113]","[0.94463617 0.01199296 0.91555169 0.85234187 0.52061643 0.25083107
 0.026999   0.21173049 0.06835769 0.99888368 0.58462913 0.93056659]","[0.3695912  0.3154849  0.63642554 0.55805234 0.05719853 0.46029717
 0.16364609 0.32909782 0.24072383 0.76612266 0.01575817 0.45304418]","[0.6098357  0.85554914 0.27285749 0.49596896 0.35997217 0.97394222
 0.72233146 0.74279115 0.58528925 0.8076274  0.39604687 0.70770915]","[0.07603437 0.49201483 0.77115912 0.73205465 0.65942024 0.46026929
 0.8103675  0.79697244 0.35491238 0.55740271 0.42237657 0.4708592 ]","[0.16789542 0.32539366 0.40703583 0.53966197 0.64181226 0.89180455
 0.8382725  0.14631427 0.92656871 0.92252349 0.58642268 0.32176465]","[0.05522125 0.85220288 0.26551416 0.20004012 0.34536572 0.89913546
 0.19921322 0.56040049 0.179462   0.0277137  0.42943683 0.47447688]","[0.27578094 0.2850585  0.85636214 0.00378909 0.41848083 0.78228765
 0.34345152 0.27643326 0.52827473 0.72415927 0.63208771 0.70155701]","[0.04810364 0.92276409 0.51065048 0.15201554 0.62203069 0.72561425
 0.1472356  0.08607939 0.06852301 0.09634717 0.31768897 0.62303312]","[0.34417719 0.15347624 0.77354046 0.49388248 0.21838469 0.97473002
 0.58347399 0.80187421 0.6373877  0.44767904 0.19604591 0.01186541]"
"[0.86702227 0.20919052 0.20591896 0.59586945 0.15110312 0.89664121
 0.73725028 0.99019657 0.31092987 0.02498912 0.18793959 0.92761091]","[0.24023467 0.17736191 0.64172858 0.34429578 0.48436391 0.82458723
 0.27784048 0.50821197 0.44851724 0.3552133  0.94175463 0.79827171]","[0.28069191 0.34876294 0.01344754 0.93117308 0.85466303 0.27405114
 0.43682948 0.64219689 0.58877301 0.83910422 0.70208838 0.38339839]","[0.50287409 0.05839096 0.4511129  0.61051532 0.34567533 0.88631722
 0.87647276 0.68251752 0.92409488 0.725431   0.45408845 0.52339555]","[0.06048821 0.96825375 0.07373253 0.06419043 0.17596296 0.24744576
 0.21356173 0.3601646  0.63946943 0.44427455 0.19063082 0.26167885]","[0.70673708 0.81597269 0.55088321 0.58465785 0.1123164  0.49602222
 0.62180538 0.68721747 0.22336998 0.50411666 0.21397286 0.10250472]","[0.13398798 0.0907743  0.69799531 0.64530885 0.77736383 0.48086274
 0.16314626 0.07346125 0.51060676 0.43128062 0.40700287 0.80385361]","[0.10460289 0.24515422 0.82688464 0.17480823 0.44836269 0.15670838
 0.28096458 0.72550823 0.07887133 0.651536   0.99281995 0.40071792]","[0.53016322 0.73984523 0.67471121 0.45892235 0.96727484 0.1046516
 0.0658889  0.68890136 0.22056502 0.90045531 0.37394569 0.34954735]","[0.33382223 0.04413554 0.93327515 0.24679188 0.69618089 0.24104718
 0.68889786 0.29153677 0.78167868 0.76377467 0.42750349 0.33309973]","[0.14212801 0.47976751 0.68582451 0.61584806 0.36939188 0.12955938
 0.02342073 0.29939011 0.36419182 0.22823653 0.95383828 0.13589636]","[5.47585686e-01 2.37335830e-01 2.23186001e-01 4.52472676e-01
 6.26622181e-01 6.65281196e-01 3.41523851e-02 4.54941792e-04
 5.55268874e-01 6.38429288e-03 1.29958903e-01 1.24543154e-01]"
"[0.7990099  0.92043177 0.36258735 0.81947983 0.45267858 0.30412271
 0.25826728 0.03724127 0.31053391 0.15675399 0.62024345 0.2609034 ]","[0.88711722 0.71228022 0.60809511 0.35031162 0.02528875 0.90038937
 0.27234729 0.97329614 0.54772016 0.61313162 0.98953019 0.87087221]","[0.97574314 0.41083789 0.69185183 0.20178022 0.36991659 0.43152108
 0.91417021 0.09944152 0.34811425 0.54343296 0.63564314 0.460196  ]","[0.13675871 0.99707384 0.58702095 0.17464065 0.25800189 0.45675403
 0.08983401 0.69874621 0.2116516  0.53938449 0.98949763 0.15142838]","[0.92628956 0.24290632 0.20591088 0.90454684 0.88688239 0.63456787
 0.31845639 0.01930565 0.73093072 0.42226821 0.13176586 0.91002282]","[0.83482365 0.67172488 0.28626648 0.72468517 0.63145795 0.5629278
 0.68908003 0.05235769 0.48594648 0.54759187 0.35847878 0.38575219]","[0.69284928 0.92430342 0.69781901 0.80415421 0.12772494 0.27572951
 0.9026581  0.15713928 0.79841923 0.54942691 0.60660129 0.50769725]","[0.84407644 0.29476412 0.93162262 0.90684799 0.38451035 0.20531807
 0.2384608  0.99855005 0.02018007 0.89251518 0.21010707 0.97955079]","[0.91282194 0.36720093 0.78981217 0.95011429 0.25318234 0.175009
 0.93936728 0.10568209 0.06580041 0.54887674 0.66284458 0.91287504]","[0.64133693 0.70201687 0.86721103 0.11500782 0.1334859  0.06343124
 0.9766536  0.13332621 0.92664123 0.10519183 0.75695937 0.1006399 ]","[0.57041931 0.04167848 0.89098268 0.88200322 0.56088428 0.95455791
 0.02399464 0.22258605 0.94711201 0.79804059 0.42911545 0.23494018]","[0.98293665 0.44223047 0.70740946 0.44804849 0.6883899  0.96007708
 0.5784366  0.70681576 0.05981976 0.8195     0.41058641 0.53045026]"
"[0.98587665 0.55239319 0.67392661 0.78663281 0.67950535 0.26829326
 0.3965621  0.14552529 0.08010333 0.41244325 0.82953552 0.80427038]","[0.71890771 0.88008764 0.26404802 0.2019251  0.62102757 0.38923474
 0.15408838 0.89873528 0.15665852 0.05424706 0.82058883 0.67579014]","[0.37752339 0.10349077 0.52923466 0.55859525 0.78172562 0.64259464
 0.49100741 0.02641993 0.22096027 0.51676121 0.18784203 0.70805928]","[0.47076344 0.47245097 0.3777431  0.03534114 0.79318013 0.48042105
 0.99116237 0.30755507 0.33271105 0.86401557 0.64362961 0.08927429]","[0.64501795 0.24185747 0.26921503 0.12369912 0.58518658 0.23228687
 0.38318842 0.75162434 0.94318286 0.12747666 0.34778058 0.55341267]","[0.1883694  0.58280371 0.52902644 0.32631875 0.75080259 0.65017102
 0.1046326  0.56863813 0.43611516 0.00484273 0.56230052 0.351505  ]","[0.44798585 0.4947034  0.99374044 0.20611855 0.51635771 0.80455941
 0.22988832 0.47283748 0.16835006 0.91267348 0.61213457 0.23047337]","[0.90573786 0.48762345 0.03701281 0.08084719 0.76156054 0.17906557
 0.50619092 0.90160394 0.46371774 0.17064254 0.27765725 0.52841844]","[0.76039841 0.29565746 0.65914962 0.29414622 0.91025694 0.33498713
 0.00838377 0.90156464 0.97952737 0.5649187  0.71132398 0.62733635]","[0.40161492 0.28700775 0.53738882 0.12364382 0.56430739 0.95731388
 0.38686134 0.92296001 0.75818066 0.9764281  0.20949497 0.37552604]","[0.82982096 0.25065736 0.18803387 0.76981569 0.27992021 0.55583213
 0.16025738 0.80936645 0.4661937  0.11233185 0.33038568 0.35154689]","[0.87531574 0.32813463 0.45100638 0.56847338 0.8472675  0.63271007
 0.00313453 0.87061913 0.66782143 0.65646421 0.82744651 0.86650202]"
"[0.06220807 0.75364255 0.18176504 0.98443673 0.68381334 0.27282576
 0.29325524 0.09502573 0.13643469 0.04820606 0.54868553 0.88286238]","[0.27615143 0.10314643 0.35230292 0.64328883 0.71831211 0.71159534
 0.33391885 0.61110358 0.9571131  0.42504833 0.30248516 0.89127737]","[0.77522327 0.77874293 0.06448498 0.62683553 0.47545706 0.42031228
 0.05999785 0.25384394 0.60329489 0.14332761 0.14854497 0.57612542]","[0.98896261 0.23384178 0.92749366 0.20427579 0.12996    0.29103382
 0.74041974 0.9895404  0.35553191 0.2908546  0.71435222 0.21285977]","[0.62027183 0.80979519 0.80884952 0.44105432 0.97539159 0.56285646
 0.49987672 0.43176458 0.74700797 0.00607639 0.22524573 0.27639857]","[0.48465667 0.89095036 0.7260611  0.81490461 0.04368287 0.44622145
 0.61171357 0.60191306 0.99264307 0.53496301 0.13301286 0.48115683]","[0.27297287 0.9683685  0.84982619 0.73538909 0.48356391 0.62289509
 0.52054424 0.26243505 0.31776337 0.2380445  0.90202884 0.12861959]","[0.42601303 0.76095388 0.29938022 0.30689875 0.10961958 0.87293212
 0.27436211 0.21600085 0.52873512 0.50673282 0.18762438 0.14686719]","[0.10975574 0.77589016 0.30622742 0.12447177 0.85596888 0.40299973
 0.37934548 0.64447347 0.34124099 0.09166739 0.53985869 0.35332126]","[0.92848431 0.52724469 0.35092642 0.4034546  0.73984287 0.9235023
 0.22469782 0.51125519 0.92802473 0.03319102 0.11091596 0.39104886]","[0.70044711 0.32749005 0.02493981 0.04393032 0.52579099 0.06612693
 0.74985935 0.13970775 0.51383515 0.44705099 0.77543059 0.62482746]","[0.77091754 0.52336775 0.39158588 0.47283986 0.6163867  0.82991414
 0.75813326 0.61463353 0.28818186 0.9294203  0.58083994 0.03478657]"
